/Users/philcarbone/src/whizbang/src/Whizbang.Core/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(191,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(369,32): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask<TResult> ReceptorInvoker<TResult>.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(535,19): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask VoidReceptorInvoker.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TRequest' cannot be used as type parameter 'TRequest' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TRequest' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TResponse' cannot be used as type parameter 'TResponse' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TResponse' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(42,29): warning CS0414: The field 'PooledValueTaskSource<T>._executionContext' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(43,19): warning CS0414: The field 'PooledValueTaskSource<T>._scheduler' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(238,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(239,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(266,25): warning IL2057: Unrecognized value passed to the parameter 'typeName' of method 'System.Type.GetType(String)'. It's not possible to guarantee the availability of the target type. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(273,20): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize(JsonElement, Type, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1092,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1093,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(27,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(34,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(41,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(20,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(48,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(55,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/DbContextDiscoveryTests.cs(19,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(76,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/DbContextDiscoveryTests.cs(26,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(62,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(69,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(83,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/DbContextDiscoveryTests.cs(33,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/DbContextDiscoveryTests.cs(40,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/DbContextDiscoveryTests.cs(61,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/DbContextDiscoveryTests.cs(54,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/DbContextDiscoveryTests.cs(47,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]

████████╗██╗   ██╗███╗   ██╗██╗████████╗
╚══██╔══╝██║   ██║████╗  ██║██║╚══██╔══╝
   ██║   ██║   ██║██╔██╗ ██║██║   ██║
   ██║   ██║   ██║██║╚██╗██║██║   ██║
   ██║   ╚██████╔╝██║ ╚████║██║   ██║
   ╚═╝    ╚═════╝ ╚═╝  ╚═══╝╚═╝   ╚═╝

   TUnit v1.2.11.0 | 64-bit | macOS 26.1.0 | osx-arm64 | .NET 10.0.0 | Microsoft Testing Platform v2.0.2

   Engine Mode: SourceGenerated

passed Generator_WithStruct_SkipsAsync (130ms)
passed Generator_WithInterface_SkipsAsync (130ms)
passed Generator_WithNoAggregateIds_GeneratesEmptyRegistryAsync (220ms)
passed Generator_WithTypeInGlobalNamespace_HandlesCorrectlyAsync (248ms)
passed Generator_WithMultipleMessageTypes_GeneratesAllExtractorsAsync (248ms)
passed GeneratedExtractor_WithValidMessage_ExtractsCorrectIdAsync (248ms)
passed Generator_WithNullableGuid_HandlesCorrectlyAsync (248ms)
passed GeneratedExtractor_WithUnknownType_ReturnsNullAsync (248ms)
passed Generator_WithDeepInheritanceChain_DiscoversAllLevelsAsync (118ms)
passed Generator_WithIntProperty_ReportsInvalidTypeAsync (30ms)
passed Generator_WithMultipleAggregateIds_ReportsWarningAsync (251ms)
passed Generator_WithStringProperty_ReportsInvalidTypeAsync (119ms)
passed Generator_WithNonGuidProperty_ReportsDiagnosticAsync (251ms)
passed AggregateIdInfo_ErrorFlags_TrackValidationStatesAsync (4ms)
passed AggregateIdInfo_ValueEquality_ComparesFieldsAsync (1ms)
passed AggregateIdInfo_Constructor_SetsPropertiesAsync (0ms)
passed Generator_WithAggregateIdAttribute_GeneratesExtractorAsync (21ms)
passed MultipleAggregateIdAttributes_HasWarningSeverityAsync (0ms)
passed AggregateIdMustBeGuid_HasErrorSeverityAsync (0ms)
passed AllDiagnosticIds_FollowWhizPrefixConventionAsync (1ms)
passed AggregateIdGenerator_MultipleAggregateIdsInInheritanceChain_ReportsWarningAsync (23ms)
passed AggregateIdGenerator_ClassWithNullableGuid_GeneratesExtractorAsync (23ms)
passed InvalidReceptor_HasErrorSeverityAsync (0ms)
passed AggregateIdGenerator_ClassWithNoBaseType_GeneratesExtractorAsync (24ms)
passed AllDiagnostics_AreEnabledByDefaultAsync (0ms)
passed IsPotentialDbContext_ClassWithoutBaseList_ReturnsFalseAsync (0ms)
passed ReceptorDiscovered_HasCorrectMetadataAsync (1ms)
passed Extract_NonDbContextClass_ReturnsNullAsync (0ms)
passed Extract_DbContextWithPerspectives_ExtractsExistingPerspectivesAsync (0ms)
passed ExtractExistingPerspectives_WithoutPerspectives_ReturnsEmptyAsync (0ms)
passed Extract_DbContextClass_ReturnsDbContextInfoAsync (0ms)
passed Generator_GeneratesAutoGeneratedHeaderAsync (23ms)
passed AllDiagnostics_HaveCategoryAsync (1ms)
passed ExtractExistingPerspectives_WithPerspectiveDbSets_ExtractsModelTypesAsync (0ms)
passed IsPotentialPerspectiveHandler_ClassWithBaseList_ReturnsTrueAsync (0ms)
passed IsPotentialDbSetProperty_PropertyDeclaration_ReturnsTrueAsync (0ms)
passed AllDiagnosticIds_AreUniqueAsync (1ms)
passed IsPotentialDbSetProperty_NonPropertyDeclaration_ReturnsFalseAsync (0ms)
passed ExtractFromHandler_PerspectiveHandler_ReturnsPerspectiveInfoAsync (0ms)
passed IsPotentialDbContext_ClassWithBaseList_ReturnsTrueAsync (0ms)
passed IsPotentialPerspectiveHandler_ClassWithoutBaseList_ReturnsFalseAsync (0ms)
passed ExtractFromDbSet_PerspectiveRowDbSet_ReturnsPerspectiveInfoAsync (0ms)
passed ToSnakeCase_PascalCase_ReturnsSnakeCaseAsync (0ms)
passed ExtractFromDbSet_NonPerspectiveDbSet_ReturnsNullAsync (0ms)
passed ExtractFromHandler_NonPerspectiveClass_ReturnsNullAsync (0ms)
passed ToSnakeCase_EmptyString_ReturnsEmptyAsync (0ms)
passed AggregateIdGenerator_SimpleInheritanceChain_TraversesToSystemObjectAsync (36ms)
passed Generator_GeneratesCodeInCorrectNamespaceAsync (38ms)
passed Generator_ReportsInfoDiagnostic_WhenPropertyDiscoveredAsync (38ms)
passed Generator_WithInheritedAttribute_DiscoversPropertyAsync (46ms)
passed GeneratedDiagnostics_WithNoPerspectives_ReportsZeroAsync (44ms)
passed GeneratedDiagnostics_HasCorrectGeneratorNameAsync (72ms)
passed GeneratedDiagnostics_DeduplicatesPerspectivesAsync (72ms)
passed LogDiscoveryDiagnostics_OutputsPerspectiveDetailsAsync (73ms)
passed GeneratedDiagnostics_ReportsCorrectPerspectiveCountAsync (72ms)
passed GeneratedCode_ImplementsIDiagnosticsInterfaceAsync (72ms)
passed Generator_WithValidDbContext_ProducesNoDiagnosticsAsync (97ms)
passed Generator_EventStoreTable_IncludesStreamIdAndScopeColumnsAsync (67ms)
passed Generator_PerspectiveCheckpoints_HasCompositePrimaryKeyAsync (89ms)
passed Generator_SchemaExtensions_CallsExecuteMigrationsAsync (97ms)
passed Generator_WithDiscoveredDbContext_IncludesRequiredUsingDirectivesAsync (39ms)
passed Generator_WithDiscoveredDbContext_GeneratesOnModelCreatingOverrideAsync (40ms)
passed Generator_OnModelCreating_IncludesXmlDocumentationAsync (40ms)
passed Generator_WithWhizbangDbContextAttribute_DiscoversDbContextAsync (104ms)
passed Generator_SchemaExtensions_IncludesCoreInfrastructureSchemaAsync (41ms)
passed Generator_WithMultipleDbContexts_GeneratesOnModelCreatingForEachAsync (59ms)
passed ListTypeInfo_Constructor_SetsPropertiesAsync (0ms)
passed ListTypeInfo_ValueEquality_ComparesFieldsAsync (0ms)
passed Generator_WithDiscoveredDbContext_GeneratesRegistrationMetadataAsync (27ms)
passed Generator_WithDefaultKey_UsesEmptyStringKeyAsync (28ms)
passed Generator_WithDiscoveredDbContext_GeneratesSchemaExtensionsAsync (33ms)
passed Generator_WithSingleKey_DiscoversDbContextWithKeyAsync (35ms)
passed Generator_WithoutWhizbangDbContextAttribute_DoesNotDiscoverDbContextAsync (35ms)
passed Generator_SchemaSQL_UsesPropperEscapingForExecuteSqlRawAsync (46ms)
passed Generator_WithDiscoveredDbContext_GeneratesPartialClassAsync (50ms)
passed Generator_WithMultipleKeys_DiscoversDbContextWithAllKeysAsync (50ms)
passed Generator_WithDiscoveredDbContext_GeneratesOnModelCreatingExtendedHookAsync (61ms)
passed Generator_GeneratesMessageEnvelopeFactoryMethodAsync (47ms)
passed Generator_GeneratesPropertyHelperMethodAsync (42ms)
passed Generator_WithNoMessages_GeneratesOnlyCoreTypesAsync (33ms)
passed Generator_GeneratesGetTypeInfoInternalMethodAsync (39ms)
passed Generator_ReportsDiagnostic_ForDiscoveredMessageTypeAsync (37ms)
passed Generator_WithNestedNamespaces_GeneratesFullyQualifiedNamesAsync (32ms)
passed Generator_ImplementsIJsonTypeInfoResolverAsync (49ms)
passed Generator_MessageWithInternalNestedType_IncludesReferenceButSkipsFactoryAsync (32ms)
passed Generator_GeneratesCoreValueObjectFactoriesAsync (23ms)
passed Generator_MessageWithPrimitiveListProperty_SkipsNestedTypeDiscoveryAsync (43ms)
passed Generator_MessageWithNestedCustomType_DiscoversAndGeneratesForBothAsync (26ms)
passed Generator_WithEmptyProject_GeneratesEmptyContextAsync (14ms)
passed Generator_InternalCommand_SkipsNonPublicTypeAsync (26ms)
passed Generator_MessageWithMultipleProperties_GeneratesValidJsonObjectCreatorAsync (35ms)
passed Generator_GeneratesGetTypeInfoSwitchAsync (27ms)
passed Generator_WithMultipleMessages_GeneratesAllFactoriesAsync (36ms)
passed Generator_WithCommand_GeneratesMessageEnvelopeFactoryAsync (35ms)
passed Generator_WithSingleCommand_GeneratesWhizbangJsonContextAsync (46ms)
passed Generator_NoMessageTypes_ReportsDiagnosticWithZeroCountAsync (25ms)
passed Generator_WithNonMessageType_SkipsAsync (39ms)
passed MessageJsonContextGenerator_ClassImplementingICommand_GeneratesJsonTypeInfoAsync (37ms)
passed MessageJsonContextGenerator_TypeImplementingBothInterfaces_GeneratesAsCommandAsync (34ms)
passed MessageRegistryGenerator_EmptyProject_GeneratesEmptyRegistryAsync (63ms)
passed MessageRegistryGenerator_NonGenericMethodWithoutValidArguments_ReturnsNullAsync (63ms)
passed MessageRegistryGenerator_PerspectiveOnly_InfersEventTypeAsync (75ms)
passed MessageRegistryGenerator_ReceptorWithoutHandleAsyncMethod_UsesClassLineNumberAsync (78ms)
passed MessageRegistryGenerator_SendAsyncWithZeroArguments_ReturnsNullAsync (91ms)
passed MessageRegistryGenerator_NonMethodInvocation_SkipsAsync (103ms)
passed MessageRegistryGenerator_EventWithOnlyPerspectives_InfersAsEventAsync (36ms)
passed MessageRegistryGenerator_ReceptorImplementsBothInterfaces_UsesRegularNotVoidAsync (36ms)
passed MessageRegistryGenerator_PublishAsyncWithDefaultExpression_InfersFromGenericAsync (135ms)
passed MessageRegistryGenerator_MessageWithMultipleDispatchers_FormatsJsonCorrectlyAsync (100ms)
passed MessageRegistryGenerator_MessageOnlyDispatchedNoDefinition_InfersTypeAsync (119ms)
passed MessageRegistryGenerator_MessageWithMultiplePerspectives_FormatsJsonCorrectlyAsync (41ms)
passed MessageRegistryGenerator_MessageWithMultipleReceptors_FormatsJsonCorrectlyAsync (41ms)
passed MessageRegistryGenerator_SendAsyncWithStringArgument_DiscoversDispatcherAsync (120ms)
passed MessageRegistryGenerator_MessageWithBothReceptorAndPerspective_MarksAsBothCommandAndEventAsync (43ms)
passed MessageRegistryGenerator_EventWithOnlyDispatchers_InfersAsEventAsync (28ms)
passed MessageRegistryGenerator_EmptyCompilation_GeneratesEmptyRegistryAsync (20ms)
passed MessageRegistryGenerator_ReferencedAssemblyMessage_InfersTypeAsync (30ms)
passed MessageRegistryGenerator_ReceptorWithMalformedInterface_ReturnsNullAsync (31ms)
passed MessageRegistryGenerator_ReceptorWithoutHandleAsync_DiscoversWithFallbackLineAsync (41ms)
passed MessageRegistryGenerator_SingleEvent_DiscoversEventAsync (33ms)
