/Users/philcarbone/src/whizbang/src/Whizbang.Core/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(191,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(369,32): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask<TResult> ReceptorInvoker<TResult>.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(535,19): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask VoidReceptorInvoker.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TRequest' cannot be used as type parameter 'TRequest' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TRequest' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TResponse' cannot be used as type parameter 'TResponse' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TResponse' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(43,19): warning CS0414: The field 'PooledValueTaskSource<T>._scheduler' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(42,29): warning CS0414: The field 'PooledValueTaskSource<T>._executionContext' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(238,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(239,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(266,25): warning IL2057: Unrecognized value passed to the parameter 'typeName' of method 'System.Type.GetType(String)'. It's not possible to guarantee the availability of the target type. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(273,20): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize(JsonElement, Type, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1092,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1093,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Sequencing.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(191,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Sequencing.Tests/Whizbang.Sequencing.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestResponse' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent1' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent2' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent3' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'InvalidEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'ServiceBusWorkerTestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestMessage' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/JsonContextRegistryTests.cs(58,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Dispatcher/DispatcherTests.cs(422,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Dispatcher/DispatcherTests.cs(435,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(529,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/ScopedWorkCoordinatorStrategyImmediateProcessingTests.cs(292,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/OrderedStreamProcessorTests.cs(329,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/IntervalWorkCoordinatorStrategyTests.cs(315,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/WhizbangBuilderTests.cs(35,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Transports/TransportLifecycleTests.cs(148,16): warning CS0649: Field 'FailingInitializationTransport._isInitialized' is never assigned to, and will always have its default value false [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'PostgresRetryTestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresEventStore.RetryTests.cs(12,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresEventStoreTests.cs(7,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresRequestResponseStoreTests.cs(3,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(217,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]

████████╗██╗   ██╗███╗   ██╗██╗████████╗
╚══██╔══╝██║   ██║████╗  ██║██║╚══██╔══╝
   ██║   ██║   ██║██╔██╗ ██║██║   ██║
   ██║   ██║   ██║██║╚██╗██║██║   ██║
   ██║   ╚██████╔╝██║ ╚████║██║   ██║
   ╚═╝    ╚═════╝ ╚═╝  ╚═══╝╚═╝   ╚═╝

   TUnit v1.2.11.0 | 64-bit | macOS 26.1.0 | osx-arm64 | .NET 10.0.0 | Microsoft Testing Platform v2.0.2

   Engine Mode: SourceGenerated

passed Queued_CreatesReceiptWithQueuedStatusAsync (25ms)
passed Accepted_CreatesReceiptWithAcceptedStatusAsync (25ms)
passed Failed_CreatesReceiptWithFailedStatusAsync (2ms)
passed Timestamp_IsSetToCurrentTime_WhenReceiptCreatedAsync (0ms)
passed Delivered_CreatesReceiptWithDeliveredStatusAsync (0ms)
passed AllProperties_AreAccessible_ThroughInterfaceAsync (0ms)
passed Metadata_IsEmptyByDefault_WhenNoMetadataProvidedAsync (2ms)
passed Constructor_ThrowsArgumentNullException_WhenDestinationIsNullAsync (1ms)
passed Constructor_WithMetadata_CopiesMetadataDictionaryAsync (4ms)
passed LocalInvokeAsync_VoidReceptor_WithNullContext_ThrowsArgumentNullExceptionAsync (9ms)
passed LocalInvokeAsync_WithNullContext_ThrowsArgumentNullExceptionAsync (6ms)
passed LocalInvokeAsync_VoidReceptor_NoHandler_ShouldThrowHandlerNotFoundExceptionAsync (0ms)
passed LocalInvokeAsync_VoidReceptor_AsynchronousCompletion_ShouldCompleteAsync (14ms)
passed Dispatcher_ShouldTrackCausationChainInReceiptAsync (4ms)
passed Dispatcher_ShouldRouteToCorrectHandlerAsync (32ms)
passed Publish_WithEvent_ShouldNotifyAllHandlersAsync (2ms)
passed LocalInvokeMany_WithMultipleCommands_ShouldReturnAllResultsAsync (33ms)
passed LocalInvoke_WithContext_ShouldPreserveContextAsync (1ms)
passed LocalInvoke_WithUnknownMessageType_ShouldThrowHandlerNotFoundExceptionAsync (0ms)
passed Send_WithUnknownMessageType_ShouldThrowHandlerNotFoundExceptionAsync (1ms)
passed Send_WithContext_ShouldPreserveCorrelationIdInReceiptAsync (3ms)
passed SendMany_WithMultipleCommands_ShouldReturnAllReceiptsAsync (45ms)
passed Dispatcher_MultipleReceptorsSameMessage_ShouldRouteToAllAsync (1ms)
passed DiagnosticCategory_IndividualFlags_HaveUniqueValuesAsync (0ms)
passed DiagnosticCategory_None_HasValueZeroAsync (0ms)
passed DiagnosticCategory_All_CombinesAllCategoriesAsync (1ms)
passed DiagnosticCategory_SupportsFlags_BitwiseOperationsAsync (0ms)
passed DiagnosticEntry_Constructor_CreatesInstanceWithAllPropertiesAsync (0ms)
passed DiagnosticEntry_RecordEquality_ComparesAllPropertiesAsync (0ms)
passed DiagnosticEntry_ToString_ReturnsReadableStringAsync (0ms)
passed Diagnostics_ShouldFilterByCategoryAsync (1ms)
passed Diagnostics_ShouldCollectReceptorDiscoveryInfoAsync (0ms)
passed Diagnostics_ShouldCaptureTimestampAsync (1ms)
passed Diagnostics_ShouldDisplayFormattedOutputAsync (0ms)
passed InfrastructureJsonContext_IgnoresNullPropertiesWhenSerializing_Async (20ms)
passed InfrastructureJsonContext_SerializesServiceInstanceInfo_Async (0ms)
passed InfrastructureJsonContext_SerializesEnvelopeMetadata_Async (1ms)
passed InfrastructureJsonContext_SerializesMessageHop_Async (0ms)
passed Initialize_RunsBeforeMain_ViaModuleInitializerAsync (1ms)
passed Initialize_RegistersConverters_Async (0ms)
passed Initialize_RegistersContextsWithRegistry_Async (0ms)
passed Dispatcher_MessageContext_ShouldGenerateUniqueMessageIdsAsync (82ms)
passed Integration_Workflow_ShouldCarryForwardCausationHopsAsync (5ms)
passed Integration_SequentialMessages_ShouldProcessInOrderAsync (990ms)
passed Integration_ReceptorValidationFailure_ShouldPropagateExceptionAsync (1ms)
passed LocalInvoke_WithValidMessage_ShouldReturnBusinessResultAsync (1s 053ms)
passed Send_WithValidMessage_ShouldReturnDeliveryReceiptAsync (1s 053ms)
passed Integration_AsyncReceptorExecution_ShouldCompleteAsyncWorkAsync (9ms)
passed Integration_UnregisteredMessage_ShouldThrowHandlerNotFoundAsync (9ms)
passed Integration_WithContext_ShouldPreserveContextThroughFlowAsync (11ms)
passed ExtractEvents_WithNonEvent_ReturnsEmptyAsync (1ms)
passed ExtractEvents_WithNull_ReturnsEmptyAsync (1ms)
passed ExtractEvents_WithTupleOfNonEvents_ReturnsEmptyAsync (1ms)
passed ExtractEvents_WithEmptyArray_ReturnsEmptyAsync (0ms)
passed ExtractEvents_WithEmptyEnumerable_ReturnsEmptyAsync (0ms)
passed SendManyAsync_Generic_DifferentFromNonGenericVersionAsync (1s 064ms)
passed ExtractEvents_WithTuple_ExtractsOnlyEventsAsync (1ms)
passed ExtractEvents_WithEventArray_ReturnsAllEventsAsync (1ms)
passed ExtractEvents_WithValueTuple_ExtractsOnlyEventsAsync (2ms)
passed ExtractEvents_WithTupleContainingEventArray_FlattensProperlyAsync (2ms)
passed ExtractEvents_WithNestedEnumerable_FlattensProperlyAsync (2ms)
passed ExtractEvents_WithMixedComplexStructure_ExtractsAllEventsAsync (0ms)
passed ExtractEvents_WithSingleEvent_ReturnsSingleEventAsync (0ms)
passed ExtractEvents_WithEventEnumerable_ReturnsAllEventsAsync (0ms)
passed Integration_Hops_ShouldPreserveSecurityContextAsync (4ms)
passed CreateCombinedOptions_IsAOTCompatible_NoReflectionAsync (0ms)
passed RegisterConverter_WithConverterInstance_AddsToConverterCollectionAsync (0ms)
passed RegisterConverter_WithNull_ThrowsArgumentNullExceptionAsync (0ms)
passed RegisteredConverters_AreInstantiatedAtCompileTime_NotRuntimeAsync (0ms)
passed Integration_SimpleCommandFlow_ShouldProcessCompletelyAsync (32ms)
passed Integration_ParallelMessages_ShouldProcessConcurrentlyAsync (1s 023ms)
passed Integration_Dispatcher_ShouldCreateEnvelopeWithInitialHopAsync (5ms)
passed Integration_CompleteWorkflow_ShouldProcessMultiStepFlowAsync (15ms)
passed Integration_MultipleReceptorTypes_ShouldRouteCorrectlyAsync (15ms)
passed Integration_ServiceProvider_ShouldResolveAllDependenciesAsync (15ms)
passed Integration_Hops_ShouldCaptureCallerInformationAsync (6ms)
passed CreateCombinedOptions_WithRegisteredConverters_IncludesConvertersInOptionsAsync (3ms)
passed JsonElementHelper_FromInt32_WithValidInt_ReturnsJsonElementAsync (3ms)
passed JsonElementHelper_FromInt32_WithNegative_ReturnsNegativeJsonElementAsync (1ms)
passed JsonElementHelper_FromString_WithNull_ReturnsNullJsonElementAsync (2ms)
passed JsonElementHelper_FromString_WithEmptyString_ReturnsEmptyJsonStringAsync (3ms)
passed JsonElementHelper_FromString_WithValidString_ReturnsJsonElementAsync (3ms)
passed JsonElementHelper_FromInt32_WithZero_ReturnsZeroJsonElementAsync (1ms)
passed JsonElementHelper_FromString_WithSpecialCharacters_EscapesCorrectlyAsync (3ms)
passed JsonElementHelper_FromBoolean_WithTrue_ReturnsJsonElementAsync (3ms)
passed JsonElementHelper_FromBoolean_WithFalse_ReturnsJsonElementAsync (3ms)
passed New_GeneratesUniqueMessageIds_AcrossMultipleCallsAsync (0ms)
passed IsReadyAsync_WithCancelledToken_StillReturnsTrueAsync (0ms)
passed New_GeneratesAllNewIdentifiersAsync (0ms)
passed UserId_IsNullByDefaultAsync (0ms)
passed IsReadyAsync_MultipleCalls_AlwaysReturnsTrueAsync (0ms)
passed IsReadyAsync_AlwaysReturnsTrue_WithDefaultCancellationTokenAsync (0ms)
passed IsReadyAsync_ImplementsInterface_IDatabaseReadinessCheckAsync (0ms)
passed Metadata_IsEmptyByDefaultAsync (1ms)
passed IsReadyAsync_AlwaysReturnsTrue_WithCustomCancellationTokenAsync (0ms)
passed DefaultConstructor_InitializesRequiredProperties_AutomaticallyAsync (3ms)
passed EnqueueAndLeaseAsync_DuplicateMessage_ReturnsFalse_IdempotencyCheckAsync (1ms)
passed EnqueueAndLeaseAsync_NewMessage_ReturnsTrue_AndLeasesMessageAsync (1ms)
passed CompleteAsync_WithLeasedMessage_RemovesFromQueueAsync (1ms)
passed LeaseOrphanedMessagesAsync_WithExpiredLeases_ClaimsMessagesAsync (3ms)
passed Create_WithCorrelationId_GeneratesNewMessageIdAndCausationIdAsync (4ms)
passed Create_WithCorrelationIdAndCausationId_UsesProvidedCausationIdAsync (4ms)
passed Properties_CanBeSetViaInitializer_WithInitSyntaxAsync (5ms)
passed ReadAsync_FromEmptyStream_ShouldReturnEmptyAsync (1ms)
passed GetLastSequenceAsync_EmptyStream_ShouldReturnMinusOneAsync (4ms)
passed GetLastSequenceAsync_AfterAppends_ShouldReturnCorrectSequenceAsync (4ms)
passed AppendAsync_WithNullEnvelope_ShouldThrowAsync (0ms)
passed ReadAsync_FromMiddle_ShouldReturnSubsetAsync (3ms)
passed ReadAsync_ShouldReturnEventsInOrderAsync (5ms)
passed AppendAsync_ConcurrentAppends_ShouldBeThreadSafeAsync (3ms)
passed AppendAsync_DifferentStreams_ShouldBeIndependentAsync (5ms)
passed AppendAsync_ShouldStoreEventAsync (3ms)
passed SaveRequestAsync_ShouldStoreRequestAsync (1ms)
passed Integration_MultipleMessages_ShouldCreateSeparateEnvelopesAsync (16ms)
passed SaveResponseAsync_BeforeSaveRequest_ShouldNotCauseProblemAsync (2ms)
passed WaitForResponseAsync_WhenRequestNotFound_ShouldReturnNullAsync (1ms)
passed SaveResponseAsync_BeforeSaveRequest_ThenSaveRequest_ShouldGetResponseAsync (1ms)
passed SaveResponseAsync_WithNullResponse_ShouldThrowAsync (0ms)
passed CleanupExpiredAsync_ShouldNotThrowAsync (1ms)
passed MessageFailureReason_HasExpectedValuesAsync (0ms)
passed MessageFailureReason_CanConvertToIntAsync (0ms)
passed ManualFlushAsync_DoesNotWaitForTimerAsync (3ms)
passed MessageFailure_WithoutReason_DefaultsToUnknownAsync (3ms)
passed MessageFailure_WithReason_StoresReasonAsync (3ms)
passed MessageFailureReason_CanConvertFromIntAsync (3ms)
passed MessageFailure_AllReasonTypes_CanBeAssignedAsync (3ms)
passed PerspectiveCheckpointRecord_WithUUIDv7EventId_MaintainsTemporalOrderAsync (0ms)
passed FlushAsync_ImmediatelyCallsWorkCoordinatorAsync (16ms)
passed QueueOutboxMessage_FlushesOnCallAsync (16ms)
passed ProcessInboxWorkAsync_SingleStream_ProcessesInOrderAsync (6ms)
passed QueueInboxMessage_FlushesOnCallAsync (16ms)
passed ProcessOutboxWorkAsync_SameStreamSameOrder_ProcessesSequentiallyAsync (6ms)
passed QueuedMessage_WithAllProperties_CreatesInstanceAsync (0ms)
passed PerspectiveCheckpointRecord_UpdatesProcessedAt_WhenCheckpointAdvancesAsync (4ms)
passed QueuedMessage_WithoutMetadata_AllowsNullAsync (0ms)
passed QueuedMessage_ValueEquality_ComparesByValueAsync (0ms)
passed PerspectiveCheckpointRecord_WithError_StoresErrorMessageAsync (4ms)
passed PerspectiveCheckpointRecord_WithAllProperties_CreatesInstanceAsync (2ms)
passed ProcessInboxWorkAsync_StreamWithError_ContinuesOtherStreamsAsync (7ms)
passed FlushAsync_WithOrderedWork_MaintainsOrderInChannelAsync (2ms)
passed FlushAsync_MultipleFlushes_AllWorkWrittenToChannelAsync (2ms)
passed FlushAsync_NoReturnedWork_DoesNotWriteToChannelAsync (2ms)
passed FlushAsync_WithReturnedWork_WritesToChannelImmediatelyAsync (2ms)
passed ProcessInboxWorkAsync_PartialFailure_ReportsCorrectStatusAsync (8ms)
passed ServiceInstanceProvider_WithoutConfiguration_UsesAssemblyNameAsync (0ms)
passed QueuedMessage_Serialization_RoundTripsCorrectlyAsync (3ms)
passed ServiceInstanceProvider_GeneratesUUIDv7_ForInstanceIdAsync (0ms)
passed ServiceInstanceProvider_ToInfo_CachesResultAsync (0ms)
